Rk,Date,School,,Opponent,,Punts,Yds,Avg,,,,,,,
5,2015-10-03,UCLA,,Arizona State,L,4,140,35,,,,,,,
6,2015-10-15,UCLA,@,Stanford,L,6,227,37.8,,,,,,,
7,2015-10-31,UCLA,,Colorado,W,7,325,46.4,,,,,,,
8,2015-11-07,UCLA,@,Oregon State,W,4,150,37.5,,,,,,,
9,2015-11-14,UCLA,,Washington State,L,1,29,29,,,,,,,
10,2015-11-21,UCLA,@,Utah,W,6,278,46.3,,,,,,,
11,2015-11-28,UCLA,@,Southern California,L,7,264,37.7,,,,,,,
12,2015-12-26,UCLA,N,Nebraska*,L,4,167,41.8,,,,,,,
1,2014-08-30,UCLA,@,Virginia,W,7,277,39.6,,,,,,,
2,2014-09-06,UCLA,,Memphis,W,7,238,34,,,,,,,
3,2014-09-13,UCLA,N,Texas,W,3,115,38.3,,,,,,,
4,2014-09-25,UCLA,@,Arizona State,W,2,85,42.5,,,,,,,
5,2014-10-04,UCLA,,Utah,L,6,273,45.5,,,,,,,
6,2014-10-11,UCLA,,Oregon,L,4,161,40.3,,,,,,,
7,2014-10-18,UCLA,@,California,W,3,111,37,,,,,,,
8,2014-10-25,UCLA,@,Colorado,W,4,166,41.5,,,,,,,
9,2014-11-01,UCLA,,Arizona,W,7,285,40.7,,,,,,,
10,2014-11-08,UCLA,@,Washington,W,3,108,36,,,,,,,
11,2014-11-22,UCLA,,Southern California,W,6,198,33,,,,,,,
12,2014-11-28,UCLA,,Stanford,L,3,169,56.3,,,,,,,
13,2015-01-02,UCLA,N,Kansas State*,W,4,186,46.5,,,,,,,
1,2013-09-14,UCLA,@,Nebraska,W,3,136,45.3,,,,,,,
2,2013-10-03,UCLA,@,Utah,W,6,229,38.2,,,,,,,
3,2013-10-12,UCLA,,California,W,5,206,41.2,,,,,,,
4,2013-10-19,UCLA,@,Stanford,L,7,324,46.3,,,,,,,
5,2013-10-26,UCLA,@,Oregon,L,7,259,37,,,,,,,
6,2013-11-02,UCLA,,Colorado,W,3,131,43.7,,,,,,,
7,2013-11-09,UCLA,@,Arizona,W,6,249,41.5,,,,,,,
8,2013-11-15,UCLA,,Washington,W,5,204,40.8,,,,,,,
9,2013-11-23,UCLA,,Arizona State,L,2,79,39.5,,,,,,,
10,2013-11-30,UCLA,@,Southern California,W,4,187,46.8,,,,,,,
11,2013-12-31,UCLA,N,Virginia Tech*,W,6,261,43.5,,,,,,,
